genre,bad word,number of appearance
Western,attack,37
Western,death,98
Western,sick,64
Western,honkers,2
Western,blow,106
Western,funeral,13
Western,dead,227
Western,firing,31
Western,fire,126
Western,harem,1
Western,dirty,67
Western,bigger,46
Western,die,312
Western,liquor,21
Western,girls,88
Western,fight,224
Western,goddamn,131
Western,kid,78
Western,kill,699
Western,shooting,99
Western,buried,51
Western,fairy,4
Western,fat,47
Western,killed,452
Western,gun,351
Western,church,68
Western,killing,86
Western,blind,24
Western,pot,19
Western,drunk,64
Western,squaw,22
Western,black,76
Western,kills,21
Western,hell,446
Western,tongue,20
Western,idiot,8
Western,devil,43
Western,damn,322
Western,drunken,19
Western,bitch,37
Western,hook,8
Western,lynch,8
Western,hole,54
Western,crack,36
Western,died,66
Western,killer,24
Western,weapon,7
Western,shoot,329
Western,laid,40
Western,mad,40
Western,butt,19
Western,knife,44
Western,beast,11
Western,criminals,3
Western,escort,21
Western,desire,7
Western,period,3
Western,enemy,20
Western,ass,56
Western,whiskey,50
Western,spit,18
Western,shit,24
Western,dumb,47
Western,hijacking,2
Western,assassin,6
Western,gringo,6
Western,destroy,19
Western,burn,62
Western,naked,12
Western,stupid,36
Western,poverty,2
Western,harder,20
Western,whites,16
Western,cock,9
Western,torture,3
Western,breast,4
Western,asshole,4
Western,queer,6
Western,erect,1
Western,asses,8
Western,balls,12
Western,lies,24
Western,angry,17
Western,god,6
Western,sissy,3
Western,dick,2
Western,colored,7
Western,horny,5
Western,murder,30
Western,executed,3
Western,abuse,5
Western,fear,38
Western,murderer,7
Western,pistol,20
Western,color,11
Western,coon,11
Western,criminal,5
Western,sex,7
Western,beaver,6
Western,smack,8
Western,scum,9
Western,cemetery,5
Western,nigger,7
Western,rape,6
Western,nasty,6
Western,snatch,1
Western,terror,4
Western,nigger's,1
Western,disease,6
Western,failed,16
Western,slaughter,6
Western,niggers,3
Western,swallow,12
Western,crap,3
Western,nipple,1
Western,children's,5
Western,horn,15
Western,babe,2
Western,conspiracy,4
Western,fucking,18
Western,whore,19
Western,racial,1
Western,whop,1
Western,servant,5
Western,babies,14
Western,sucker,13
Western,welfare,4
Western,suck,7
