decade,bad word,number of appearance
decade,bad word,number of appearance
1920,kid,6
1920,gun,6
1920,tramp,2
1920,blow,4
1920,girls,12
1920,failed,2
1920,attack,6
1920,smack,4
1920,crack,4
1920,fat,4
1920,fight,16
1920,killing,2
1920,sick,6
1920,murder,8
1920,kill,8
1920,dirty,2
1920,bigger,2
1920,dead,18
1920,shoot,2
1920,shooting,2
1920,fear,14
1920,killed,12
1920,enemy,6
1920,firing,2
1920,died,8
1920,die,10
1920,women's,2
1920,torture,4
1920,reject,2
1920,devil,8
1920,death,20
1920,lies,4
1920,liquor,2
1920,dies,2
1920,queer,2
1920,destroy,8
1920,burn,4
1920,beast,8
1920,sexual,2
1920,babies,2
1920,mad,2
1920,black,6
1920,explosion,2
1920,coloured,2
1920,drunken,2
1920,laid,2
1920,terror,4
1920,faith,4
1920,demon,2
1920,crime,2
1920,funeral,4
1920,fraud,2
1920,premature,2
1920,fire,4
1920,weapon,2
1920,slave,6
1920,gross,2
1920,period,2
1920,remains,2
1920,disease,2
1920,cock,4
1920,blind,2
1920,crash,2
1920,hole,2
1920,criminal,4
1920,knife,4
1920,hell,2
decade,bad word,number of appearance
1930,knife,64
1930,girls,200
1930,gay,46
1930,fear,94
1930,enemy,64
1930,sick,154
1930,harder,16
1930,mad,132
1930,angry,42
1930,killed,338
1930,died,90
1930,blow,88
1930,black,122
1930,lies,54
1930,ass,10
1930,laid,50
1930,bigger,38
1930,fire,196
1930,nasty,54
1930,nip,14
1930,bombs,12
1930,murder,126
1930,shoot,186
1930,shooting,62
1930,stupid,88
1930,conspiracy,8
1930,attack,36
1930,remains,30
1930,bombing,6
1930,kills,30
1930,hostage,4
1930,fight,206
1930,dead,304
1930,devil,70
1930,gun,98
1930,destroy,64
1930,death,186
1930,snatch,10
1930,queer,30
1930,fat,70
1930,dirty,106
1930,kill,398
1930,gin,16
1930,swallow,12
1930,slaughter,10
1930,scum,8
1930,pistol,14
1930,execution,16
1930,balls,14
1930,cock,8
1930,idiot,16
1930,hillbillies,2
1930,sissy,6
1930,desire,42
1930,drunk,70
1930,babe,2
1930,kid,96
1930,tongue,28
1930,colored,4
1930,faith,48
1930,blind,34
1930,die,164
1930,damn,32
1930,dies,26
1930,torture,16
1930,killing,68
1930,church,34
1930,dumb,46
1930,buried,54
1930,murderer,58
1930,hole,28
1930,burn,66
1930,firing,18
1930,sucker,20
1930,crash,6
1930,diddle,2
1930,liberal,2
1930,escort,26
1930,god,16
1930,failed,22
1930,servant,26
1930,crime,52
1930,executed,4
1930,aroused,6
1930,demon,6
1930,violence,4
1930,terror,20
1930,criminal,30
1930,poverty,4
1930,funeral,22
1930,drunken,20
1930,pot,18
1930,virgin,8
1930,children's,6
1930,disturbed,24
1930,fairy,24
1930,toilet,4
1930,period,8
1930,color,26
1930,whiskey,26
1930,smack,18
1930,cigarette,34
1930,stroke,14
1930,whites,4
1930,nipple,2
1930,chin,32
1930,bomb,6
1930,geezer,2
1930,boom,8
1930,disease,6
1930,killer,12
1930,cemetery,2
1930,spit,18
1930,assassin,2
1930,narcotic,2
1930,heroin,2
1930,drug,8
1930,joint,26
1930,hook,24
1930,gross,4
1930,dope,4
1930,reefer,2
1930,homicide,8
1930,crack,46
1930,weapon,2
1930,coloured,4
1930,slave,32
1930,beast,6
1930,radical,6
1930,jackass,2
1930,horn,24
1930,hussy,4
1930,abuse,4
1930,assassinate,4
1930,deposit,6
1930,squaw,4
1930,liquor,12
1930,butt,4
1930,puss,4
1930,booby,2
1930,breast,10
1930,assault,2
1930,babies,10
1930,suicide,4
1930,crimes,14
1930,failure,20
1930,sex,18
1930,hell,38
1930,whiz,10
1930,cocktail,12
1930,women's,18
