score,bad word,number of appearance
0,g,i
0,d,i
0,f,e
0,k,i
0,g,i
0,l,o
0,f,a
0,m,a
0,f,u
0,f,i
0,h,o
0,b,u
0,s,p
0,s,t
0,a,n
0,b,u
0,h,e
0,s,i
0,b,a
0,k,i
0,s,e
0,i,d
0,d,e
0,a,d
0,b,l
0,c,r
0,f,i
0,g,a
0,h,a
0,d,r
0,s,p
0,d,a
0,m,u
0,d,e
0,k,i
0,c,r
0,a,b
0,c,r
0,k,i
0,b,i
0,d,e
0,c,o
0,a,s
0,c,r
0,s,u
0,g,o
0,f,u
0,s,h
0,g,u
0,p,i
0,i,l
0,b,a
0,f,u
0,r,e
0,t,e
0,b,u
0,b,u
0,f,a
0,k,i
0,a,s
0,b,l
0,b,o
0,d,i
0,f,a
0,d,i
0,b,a
0,c,o
0,f,u
0,s,h
0,f,u
0,e,x
0,b,o
0,h,o
0,f,a
0,w,o
0,s,e
0,b,i
0,a,r
0,f,a
0,d,o
0,d,e
0,n,a
0,b,u
0,s,c
0,d,i
0,f,a
0,d,r
0,c,o
0,m,a
0,w,h
0,t,o
0,p,u
0,s,h
0,d,e
0,a,s
0,s,h
0,b,l
0,l,i
0,a,m
0,p,e
0,a,s
0,k,i
0,c,o
0,w,e
0,e,s
0,h,o
0,c,r
0,d,i
0,r,a
0,r,e
0,a,t
0,p,o
0,t,o
0,e,n
0,s,m
0,b,l
0,p,i
0,g,o
0,d,i
0,t,o
0,p,u
0,b,o
0,p,e
0,p,i
0,v,a
0,l,a
0,q,u
0,c,i
0,p,o
0,b,o
0,c,a
0,r,a
score,bad word,number of appearance
1,k,i
1,g,u
1,f,i
1,e,n
1,t,o
1,s,t
1,a,n
1,d,i
1,g,i
1,k,i
score,bad word,number of appearance
2,g,i
2,b,i
2,m,a
2,g,u
2,b,l
2,c,o
2,c,o
2,t,e
2,h,e
2,k,i
2,s,i
2,d,e
2,d,r
2,f,i
2,d,u
2,k,i
2,f,a
2,k,i
2,a,d
2,r,a
2,d,e
2,d,i
2,d,e
2,m,u
2,e,x
2,l,i
2,c,h
2,l,a
2,f,a
2,c,i
2,s,h
2,d,i
2,p,e
2,p,i
2,f,u
2,s,h
2,f,a
2,c,o
2,f,u
2,a,s
2,s,t
2,k,i
2,g,o
2,b,a
2,t,o
2,f,a
2,b,l
2,b,o
2,w,e
2,h,o
2,s,w
2,b,u
2,t,e
2,d,e
2,f,i
2,b,i
2,t,o
2,f,e
2,b,u
2,s,p
2,b,l
2,b,o
2,d,i
2,a,s
2,s,e
2,u,r
2,t,r
2,h,i
2,a,t
2,k,n
2,s,u
2,k,i
2,d,i
2,c,r
2,e,x
2,d,i
score,bad word,number of appearance
3,k,i
3,s,h
3,b,l
3,d,e
3,f,a
3,k,i
3,h,o
3,f,i
3,g,i
3,s,i
3,k,i
3,h,o
3,b,u
3,a,m
3,g,r
3,s,e
3,d,a
3,g,o
3,h,o
3,g,o
3,f,a
3,r,a
3,f,a
3,j,a
3,d,e
3,s,t
3,s,l
3,m,a
3,h,e
3,k,i
3,d,i
3,s,c
3,s,h
3,i,l
3,n,a
3,s,l
3,p,i
3,l,a
3,f,u
3,f,u
3,c,o
3,p,i
3,a,n
3,s,u
3,s,e
3,m,o
3,l,i
3,f,i
3,d,i
3,f,u
3,d,i
3,o,r
3,g,o
3,l,o
3,t,i
3,b,o
